-- Merging decision tree log ---
application
INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\e1f41204c6edf26f7392360fbcfea88b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\2ea9073713b1467809742a7428477261\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\fd791e784c4b2f2341eb254a85e9c4e9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\a458d9faa8fd984eea3189ac2268b4a3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\jitu\.gradle\caches\transforms-3\518d541abd93a85b8f02d4ee41fc4c2d\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\jitu\.gradle\caches\transforms-3\bec9d4f43739cc712f823e4d274e99d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\jitu\.gradle\caches\transforms-3\3c0e35d493ccd3f2bb8b07f96b013b9c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jitu\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jitu\.gradle\caches\transforms-3\3df77d3f0e42ee5d73cdfadb8bcdc01c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\jitu\.gradle\caches\transforms-3\c8beb8b33cbbd21eda43ffa156119548\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\c509b9e3fe4b622170021d255a2c783f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\3ec4cd359258c60be14fe77b7d91d557\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jitu\.gradle\caches\transforms-3\26f54b1ad2673450e1b789c1839045bd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\jitu\.gradle\caches\transforms-3\552e5b9d9040cdec3bb8a29348f72a37\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jitu\.gradle\caches\transforms-3\a17e773190db00ea092ba2e8905c920c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jitu\.gradle\caches\transforms-3\756cd2d44932be69afd0d7376b4d366c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\4784b4855fb8c719a7e70c51ab3b37cf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\9fda6bdf8390f3fd523df9fd4794eebd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jitu\.gradle\caches\transforms-3\9923d4709fde27813648995398a2735d\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\23fcf1193049ddd5443fe7705e639cbd\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\816d951c6c66042300d6d0ecf41a77b9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\7944fe006c48f23f73cde69789677a17\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\jitu\.gradle\caches\transforms-3\84cb9aa77d76279f2d9ac2f2b182fe7b\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.8.0] C:\Users\jitu\.gradle\caches\transforms-3\08a71c84c177d944c3ca1ffed95eb09f\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\jitu\.gradle\caches\transforms-3\8d8ad863f3e819811ef4cbebe42fb87b\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\0713eab75ca7cd45ddd76803b44b278c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\jitu\.gradle\caches\transforms-3\06d336d442de1337e4e779a065ff9011\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\e741b91ef85b3ecd51b47472047a4349\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\635ad80c5c3146b24e3162c16562e75f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\ae43efc68bc8e0674a9ac80cc9a0aeab\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jitu\.gradle\caches\transforms-3\412ea1747794f8ba402872c982c507b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\jitu\.gradle\caches\transforms-3\cfdafb114205ef456b4359481e6d0c3c\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\jitu\.gradle\caches\transforms-3\c2ffae25dd41d112c4d47286a74e6dc7\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\df247e1a0cd17f68a7a116593c7ad31c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\32c376f3db9496fb410aa857524de6c4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\4b183a414cf16d41db3d306c67a6a6a1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\jitu\.gradle\caches\transforms-3\73a50a59c73d15f4a52f90d43e383050\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\jitu\.gradle\caches\transforms-3\40cb8bdf29fb083878bcd926b098769e\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\jitu\.gradle\caches\transforms-3\5d1a4550810b5c51e03c73500276987c\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\jitu\.gradle\caches\transforms-3\717758e51a3aff0b90b2556f8994e808\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jitu\.gradle\caches\transforms-3\a8f3976df63db55bd2a7ed93bbfe7223\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\jitu\.gradle\caches\transforms-3\b8d152da90f8ad50ccb85843bc53a8de\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml:2:5-38
		INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml
		INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml
		ADDED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml
		ADDED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml
INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\jitu\.gradle\caches\transforms-3\6a31700874d8768c1a72a6f7d5d446cb\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\jitu\.gradle\caches\transforms-3\6a31700874d8768c1a72a6f7d5d446cb\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jitu\.gradle\caches\transforms-3\5dcda7370fe2370207662fa80717ddea\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jitu\.gradle\caches\transforms-3\5dcda7370fe2370207662fa80717ddea\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\jitu\.gradle\caches\transforms-3\bcb71054ade2de7f4dfaf698597f55fe\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\jitu\.gradle\caches\transforms-3\bcb71054ade2de7f4dfaf698597f55fe\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\eec09eecbe0fa6cd83e44a6863e8f9ef\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jitu\.gradle\caches\transforms-3\eec09eecbe0fa6cd83e44a6863e8f9ef\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\204f5d1b2822ba4f28cadf1117847e30\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\204f5d1b2822ba4f28cadf1117847e30\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\f77ffae9529fdbec7efdee361e7ed9e8\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\f77ffae9529fdbec7efdee361e7ed9e8\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\jitu\.gradle\caches\transforms-3\e85b56121e9222f7c64f46af6a61cd33\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\jitu\.gradle\caches\transforms-3\e85b56121e9222f7c64f46af6a61cd33\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\5d911690fe66c79d947d913d2bc335d8\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\5d911690fe66c79d947d913d2bc335d8\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\b0fc1b2918219c9a7b28afa3f6cbabc5\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\b0fc1b2918219c9a7b28afa3f6cbabc5\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jitu\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jitu\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\jitu\.gradle\caches\transforms-3\0eca0612e28b2fb0fee551323b94c3a9\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\jitu\.gradle\caches\transforms-3\0eca0612e28b2fb0fee551323b94c3a9\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\jitu\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\jitu\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\jitu\.gradle\caches\transforms-3\967845a70d81144b4b229444d854a9e6\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\jitu\.gradle\caches\transforms-3\967845a70d81144b4b229444d854a9e6\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\jitu\.gradle\caches\transforms-3\23c1eca0b955856d4aad2f2a157f8cd2\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\jitu\.gradle\caches\transforms-3\23c1eca0b955856d4aad2f2a157f8cd2\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\361af9f73dc31467435c2fd02177f48b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\361af9f73dc31467435c2fd02177f48b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\364756f3b5c4f4a66515924d4ee1b1dc\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\364756f3b5c4f4a66515924d4ee1b1dc\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\jitu\.gradle\caches\transforms-3\d44764364e163b8d60b067fe22ab2915\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\jitu\.gradle\caches\transforms-3\d44764364e163b8d60b067fe22ab2915\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\jitu\.gradle\caches\transforms-3\3249556a26853ada5eb4eaaad972c013\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\jitu\.gradle\caches\transforms-3\3249556a26853ada5eb4eaaad972c013\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jitu\.gradle\caches\transforms-3\712aabd21e690e376ba6198484dbb57a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jitu\.gradle\caches\transforms-3\712aabd21e690e376ba6198484dbb57a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\jitu\.gradle\caches\transforms-3\21f48b173d185b1be9c106795237e119\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\jitu\.gradle\caches\transforms-3\21f48b173d185b1be9c106795237e119\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\jitu\.gradle\caches\transforms-3\4c85dc154156d0dabbef74afe3976110\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\jitu\.gradle\caches\transforms-3\4c85dc154156d0dabbef74afe3976110\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\jitu\.gradle\caches\transforms-3\45ab18c77d4cc00871d651f2ea5d0c3f\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\jitu\.gradle\caches\transforms-3\45ab18c77d4cc00871d651f2ea5d0c3f\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\jitu\.gradle\caches\transforms-3\df64e71447bed9ecf4076ca7f24ddcac\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\jitu\.gradle\caches\transforms-3\df64e71447bed9ecf4076ca7f24ddcac\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jitu\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jitu\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\jitu\.gradle\caches\transforms-3\bc478ea1b7f6b30b5c949a55424dd1cf\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\jitu\.gradle\caches\transforms-3\bc478ea1b7f6b30b5c949a55424dd1cf\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jitu\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jitu\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\01320938ff552a5002474fb3af230085\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\01320938ff552a5002474fb3af230085\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jitu\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jitu\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
